﻿Wskaźnik;Jednostka;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995
Globalna produkcja rolnicza - grupowanie metodą rodzaju działalności (ceny bieżące);tys. zł;.;.;.;.;.;.;13 569,1;16 072,3;16 851,6;17 794,8;18 136,6;19 593,9;22 885,8;21 846,9;23 106,8;24 584,8;27 654,7;28 194,1;29 127,0;30 600,3;29 835,9;30 667,5;34 452,1;38 856,4;44 061,5;46 449,7;48 456,7;58 658,4;65 350,1;71 243,4;74 820,0;75 508,3;130 528,7;183 808,8;208 553,4;233 313,9;258 654,7;309 150,9;365 206,8;699 176,8;2 369 309,0;8 880 536,2;11 200 497,6;17 224 797,1;24 283 020,1;.;.
państwowych gospodarstw rolnych;tys. zł;.;.;.;.;.;.;1390,9;1633,1;1727,8;1723,4;1702,3;1924,1;2290,6;2312,9;2397,9;2676,6;3152,7;3255,4;3644,3;3817,3;3785,1;4152,1;4852,2;5526,2;6424,3;7284,8;8141,8;9979,4;11 383,7;12 500,4;12 849,0;13 473,1;20 473,7;29 681,0;35 405,6;41 019,3;45 378,7;54 169,9;64 073,7;120 582,5;394 525,6;1 616 859,6;1 784 479,1;2 050 439,6;2 099 170,3;.;.
spółdzielni produkcyjnych;tys. zł;.;.;.;.;.;.;1146,4;.;193,5;173,8;194,6;239,7;254,5;231,7;222,5;245,4;300,6;322,2;350,3;373,7;377,2;424,7;497,5;594,4;722,6;861;1043,1;1419,4;1905,4;2394,6;2742,8;3081;4879,6;5991,3;7103,2;8633,9;9394,7;11 463,2;14 160,3;26 187,3;85 682,3;391 098,8;492 782,7;611 756,8;816 558,3;.;.
kółek rolniczych;tys. zł;—;—;—;—;—;—;—;—;—;—;—;—;27,9;39,1;47,7;57,9;48,4;53,7;52,3;47,9;41,8;47,5;69,2;93,3;143,7;232,1;419,4;788,6;986,5;985,7;785,1;614,5;473,5;644;605,2;668,1;622,7;680,9;753,6;1273,9;3842,9;16 056,9;.;.;.;.;.
indywidualnych gospodarstw rolnych;tys. zł;.;.;.;.;.;.;11 031,9;14 439,2;14 930,3;15 897,6;16 239,7;17 430,1;20 312,6;19 263,1;20 438,7;21 604,9;24 153,0;24 562,8;25 080,0;26 361,4;25 631,8;26 043,2;29 033,2;32 642,5;36 770,9;38 071,9;38 852,4;46 470,9;51 074,4;55 362,7;58 443,0;58 339,7;104 701,9;147 492,5;165 439,4;182 992,6;203 258,6;242 836,9;286 219,2;551 133,1;1 885 258,2;6 856 520,9;8 917 429,4;14 522 706,2;20 918 891,4;.;.
produkcja roślinna;tys. zł;.;.;.;.;.;.;7977,7;9411,3;9307,4;9987,9;10 153,7;11 089,2;13 450,0;12 137,1;13 828,7;14 558,2;16 925,0;16 468,1;17 306,0;18 070,4;17 259,6;17 966,8;19 115,0;20 961,4;24 136,7;24 977,5;26 336,7;35 231,5;34 662,8;38 679,4;39 791,6;39 924,1;74 406,1;102 896,9;119 238,0;131 335,9;140 626,4;168 291,4;203 021,2;376 208,9;1 359 294,8;4 475 355,5;5 287 029,4;8 913 004,1;14 105 330,6;.;.
państwowych gospodarstw rolnych;tys. zł;.;.;.;.;.;.;942,3;1020,2;1026,4;1030,5;1032,3;1131;1315,5;1310,2;1417,8;1580,2;1906,6;1904;2239,2;2296,7;2183,6;2446;2766,7;3047,1;3424;3804,4;4157,7;5523,4;5780,1;6334,8;6365,7;6572,8;11 083,2;15 635,2;19 005,9;21 517,1;23 591,9;28 105,7;33 738,3;60 250,3;205 989,7;808 395,6;889 732,1;1 078 402,2;1 371 642,5;.;.
spółdzielni produkcyjnych;tys. zł;.;.;.;.;.;.;712;.;122,5;106,7;111,9;141,8;166,2;150,7;150,1;160,8;193,7;195,7;208,5;220,9;213,8;237,5;264,8;287,8;344;384;438,3;652,3;771,9;992,6;1115,6;1236,5;2244,4;3101,6;3665,1;4069,5;4239,6;4964,2;6126,6;11 003,3;38 364,8;149 241,7;164 100,9;220 362,2;382 777,0;.;.
kółek rolniczych;tys. zł;—;—;—;—;—;—;—;—;—;—;—;—;27,9;39,1;47,7;57,9;48,4;46,1;46,5;42,8;35,8;40,6;55,9;67,3;80,5;96,5;138,9;325,4;385,5;448,2;365,9;280,4;303,4;350,3;364,1;369;317,3;334,4;403,9;625,5;2076,8;8300,7;.;.;.;.;.
indywidualnych gospodarstw rolnych;tys. zł;.;.;.;.;.;.;6323,4;8391;8158,6;8850,7;9009,5;9816,4;11 940,4;10 637,1;12 213,2;12 759,3;14 776,4;14 322,3;14 811,9;15 510,1;14 826,3;15 242,7;16 027,7;17 559,2;20 288,2;20 692,6;21 601,9;28 730,4;27 725,4;30 903,8;31 944,4;31 834,5;60 775,1;83 809,8;96 202,9;105 380,3;112 477,6;134 887,1;162 752,4;304 329,8;1 112 863,5;3 509 417,5;4 230 399,9;7 602 679,4;12 157 007,7;.;.
produkcja zwierzęca;tys. zł;.;.;.;.;.;.;5591,5;6661,1;7544,3;7806,9;7982,9;8504,6;9435,8;9709,8;9278,1;10 026,6;10 729,7;11 726,0;11 821,0;12 529,9;12 576,3;12 700,7;15 337,1;17 895,0;19 924,7;21 472,2;22 120,0;23 426,9;30 687,2;32 564,0;35 028,3;35 584,2;56 122,6;80 911,9;89 315,4;101 978,0;118 028,3;140 859,5;162 185,6;322 967,9;1 010 014,2;4 405 180,7;5 913 468,2;8 311 793,0;10 177 689,5;.;.
państwowych gospodarstw rolnych;tys. zł;.;.;.;.;.;.;448,6;612,9;701,5;692,9;670;793,1;975,2;1002,8;980,1;1096,4;1246,1;1351,4;1405,2;1520,7;1601,5;1706,1;2085,6;2479,1;3000,3;3480,4;3984,1;4456;5603,7;6165,6;6483,3;6900,3;9390,6;14 045,8;16 399,7;19 502,2;21 786,8;26 064,2;30 335,4;60 332,2;188 535,9;808 464,0;894 747,0;972 037,4;727 527,8;.;.
spółdzielni produkcyjnych;tys. zł;.;.;.;.;.;.;434,4;.;71,1;67,1;82,7;97,9;88,3;81;72,4;84,6;106,9;126,6;141,8;152,9;163,4;187,3;232,7;306,6;378,6;477;604,9;767,1;1133,6;1402,1;1627,2;1844,6;2635,1;2889,7;3438,1;4564,4;5155,1;6499;8033,7;15 184,0;47 317,5;241 857,1;328 681,8;391 394,6;433 781,3;.;.
kółek rolniczych;tys. zł;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;7,5;5,8;5,2;6;6,8;13,3;26;63,1;135,6;280,6;463,2;601;537,4;419,3;334,2;170,1;293,8;241,1;299,1;305,4;346,5;349,7;648,4;1766,1;7756,2;.;.;.;.;.
indywidualnych gospodarstw rolnych;tys. zł;.;.;.;.;.;.;4708,5;6048,2;6771,7;7047;7230,2;7613,7;8372,2;8626;8225,5;8845,6;9376,7;10 240,5;10 268,1;10 851,2;10 805,4;10 800,5;13 005,5;15 083,3;16 482,7;17 379,3;17 250,4;17 740,5;23 349,0;24 458,9;26 498,6;26 505,2;43 926,8;63 682,7;69 236,5;77 612,3;90 781,0;107 949,8;123 466,8;246 803,3;772 394,7;3 347 103,4;4 687 029,5;6 920 026,8;8 761 883,7;.;.
