﻿Wskaźnik;Jednostka;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998
Wartość skupu produktów rolnych (ceny bieżące);tys. zł;—;—;—;—;—;2734,7;3422,1;4408,1;5223,5;5420,2;5886;6795,5;6811,5;6856,3;7485;8539,8;9370;9975,8;10 543,1;10 377,9;10 838,6;12 797,1;15 539,3;18 146,6;20 379,6;22 213,9;26 443,2;30 286,3;34 211,7;36 150,9;36 252,3;52 506,9;81 701,0;96 443,9;109 695,7;127 533,0;151 233,6;178 527,4;347 455,5;1 122 598,0;3 767 991,7;4 009 921,6;5 494 363,1;6 921 608,8;8 573 892,6;12 078 909,1;15 069 325,9;17 714 262,1;19 077 720,5;.
produkty roślinne;tys. zł;—;—;—;—;—;1251,6;1305,2;1529,9;1762,2;1836;2089,7;2494,5;2410,7;2774,7;3139,4;3541,5;3965,2;4340,2;4737;4237,7;4433,1;5028,8;5204,2;6150,4;6344,1;7405,3;9593,7;10 050,2;11 052,9;10 694,9;9576,7;16 167,0;25 717,5;34 776,3;39 336,8;43 834,1;50 842,0;61 792,5;113 746,4;451 640,7;1 300 626,2;1 174 718,3;1 641 352,7;2 338 099,0;2 731 161,4;4 253 110,1;5 375 565,5;5 564 998,9;6 065 390,8;.
produkty zwierzęce;tys. zł;—;—;—;—;—;1483,1;2116,9;2878,2;3461,3;3584,2;3797,3;4301;4400,8;4081,6;4345,6;4998,3;5404,8;5635,6;5806,1;6140,2;6405,5;7768,3;10 335,1;11 996,2;14 035,5;14 808,6;16 849,5;20 236,1;23 158,8;25 456,0;26 675,6;36 339,9;55 983,5;61 667,6;70 358,9;83 698,9;100 391,6;116 734,9;233 709,1;670 957,3;2 467 365,5;2 835 203,3;3 853 010,4;4 583 509,8;5 842 731,2;7 825 799,0;9 693 760,4;12 149 263,2;13 012 329,7;.
Skup zboża;t;—;—;—;—;—;—;2 886 288;2 437 252;2 209 712;2 334 173;2 692 091;2 300 779;2 710 734;2 150 953;2 522 584;2 435 057;3 017 688;3 639 614;3 687 575;4 769 768;5 028 950;4 309 839;5 653 998;5 077 261;5 892 685;5 495 751;5 118 787;5 327 684;5 938 501;6 707 693;5 065 455;4 153 101;3 390 460;3 601 273;5 532 547;6 147 861;5 984 099;5 754 477;5 791 437;5 458 763;4 564 912;6 385 421;4 598 421;3 768 727;4 098 841;4 192 484;4 603 736;4 523 593;5 086 754;4 884 692
od gospodarstw państwowych;t;—;—;—;—;—;—;540 365;388 111;329 943;512 696;725 184;623 027;895 051;701 850;904 787;906 744;1 004 616;1 299 858;1 448 757;1 764 426;1 827 090;1 609 056;1 998 126;1 683 098;1 749 221;1 469 228;1 427 795;2 091 761;2 461 316;2 807 705;2 336 650;2 200 146;1 939 331;1 175 914;1 592 186;1 911 843;1 805 852;1 759 603;1 642 989;1 604 342;1 439 236;2 228 945;1 749 928;1 653 853;1 370 470;1 139 797;892 717;704 794;624 039;485 761
od spółdzielni produkcji rolniczej;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;422 416;334 910;361 588;493 628;562 489;488 705;437 948;393 969;380 648;358 599;449 008;326 100;300 129;333 966;283 110;312 480;277 119;274 268;298 844
produkcyjnych;t;—;—;—;—;—;—;334 949;225 174;89 123;28 127;29 162;25 553;33 950;31 905;39 156;37 845;46 977;55 250;63 395;101 047;118 432;122 739;171 664;161 725;229 694;235 379;235 319;260 548;326 514;419 949;321 981;293 513;253 714;305 966;427 349;487 155;429 829;387 473;348 409;341 340;320 735;411 348;309 932;.;.;.;.;.;.;.
kółek rolniczych;t;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;—;33 100;—;—;—;—;54 300;74 700;91 100;95 700;108 300;120 000;213 954;285 809;339 556;172 873;128 903;81 196;55 622;66 279;75 334;58 876;50 475;45 560;39 308;37 864;37 660;16 168;.;.;.;.;.;.;.
od gospodarstw indywidualnych;t;—;—;—;—;—;—;2 010 974;1 823 967;1 790 646;1 793 350;1 937 745;1 652 199;1 781 733;1 417 198;1 578 641;1 490 468;1 932 995;2 284 506;2 175 423;2 904 295;3 083 428;2 523 744;3 409 508;3 141 338;3 818 070;3 682 844;3 335 673;2 761 421;2 864 862;3 140 483;2 233 951;1 530 539;1 116 219;2 063 771;3 446 733;3 673 529;3 689 542;3 556 926;3 754 479;3 473 773;2 767 077;3 707 468;2 522 393;1 814 745;2 394 405;2 762 570;3 397 450;3 540 800;3 597 881;3 366 186
od pozostałych form własności;t;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;7007;1089;880;590 566;733 901
zboże podstawowe;t;—;—;—;—;—;—;2 829 160;2 399 848;2 181 954;2 304 902;2 664 404;2 282 833;2 694 363;2 142 668;2 518 048;2 425 835;3 003 625;3 624 602;3 671 717;4 753 814;5 012 285;4 288 451;5 638 576;5 063 540;5 878 460;5 485 686;5 105 251;5 274 501;5 848 740;6 672 181;4 987 606;4 085 017;3 321 298;3 554 682;5 507 832;6 122 784;5 958 673;5 730 238;5 770 902;5 422 097;4 521 190;6 339 283;4 555 901;3 728 400;3 999 454;4 145 498;4 529 209;4 407 937;4 925 242;4 724 103
pszenica;t;—;—;—;—;—;—;577 048;519 418;580 739;577 507;609 659;514 769;688 702;627 654;852 068;875 922;999 701;1 197 964;1 386 119;1 884 970;1 928 541;1 830 512;2 334 544;1 949 911;2 426 097;2 455 403;2 156 164;2 269 233;2 321 146;2 643 675;1 643 665;1 148 119;951 237;855 409;1 502 773;1 813 299;2 214 074;2 506 928;2 681 408;2 667 017;2 113 407;3 463 382;2 752 857;2 440 177;2 737 192;2 575 423;2 725 258;2 664 095;3 079 196;3 176 741
żyto;t;—;—;—;—;—;—;1 708 988;1 409 497;1 180 502;1 261 361;1 615 633;1 251 567;1 446 524;943 590;1 016 790;1 030 414;1 420 573;1 693 517;1 533 023;2 029 317;1 972 836;1 232 030;1 936 122;1 970 616;2 271 457;1 874 898;1 657 201;1 736 704;1 876 763;2 292 352;1 457 622;1 507 363;1 061 079;1 874 180;2 972 252;3 257 847;2 245 163;1 709 776;1 495 816;1 157 095;1 206 845;1 682 559;915 539;653 196;648 497;923 859;1 165 845;930 323;1 016 181;883 659
jęczmień;t;—;—;—;—;—;—;314 364;280 054;266 521;309 888;312 691;387 095;422 039;417 900;501 659;426 000;472 345;514 617;499 273;547 043;760 800;736 412;910 346;835 277;915 104;888 084;995 883;976 541;1 250 082;1 354 702;1 527 628;1 105 669;933 849;619 683;764 154;814 335;1 169 728;1 189 791;1 160 940;1 010 591;628 401;789 069;648 206;464 671;436 804;433 615;434 258;539 528;572 707;442 018
owies i mieszanki zbożowe;t;—;—;—;—;—;—;228 760;190 879;154 192;156 146;126 421;129 402;137 098;153 524;147 531;93 499;111 006;218 504;253 302;292 484;350 108;489 497;457 564;307 736;265 802;267 301;296 003;292 023;400 749;381 452;358 691;323 866;375 133;205 410;268 653;237 303;325 409;276 034;281 940;292 927;195 796;141 651;116 389;78 588;81 244;88 357;94 963;139 577;127 633;83 911
