﻿Wskaźnik;Jednostka;1946;1947;1948;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998
Sieć wodociągowa rozdzielcza (stan w dniu 31 XII);km;.;.;.;.;.;.;.;.;.;.;12 998,0;14 712,0;14 797,0;15 397,0;16 589,0;17 309,0;17 964,0;18 610,0;19 243,0;20 402,0;21 082,9;21 937,8;23 240,3;24 592,9;26 075,6;28 418,0;30 778,8;33 696,6;36 713,1;40 063,0;43 393,8;45 978,8;48 575,1;50 885,0;53 128,4;55 726,2;58 442,7;61 503,9;65 126,0;68 706,7;74 230,4;78 954,3;83 919,2;88 302,2;93 187,3;100 685,0;112 611,0;126 527,4;142 178,7;154 687,7;168 879,1;183 353,4;194 711,3
Sieć wodociągowa przesyłowa - magistralna (stan w dniu 31 XII);km;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;3406,1;.;.;.;.;4596,5;.;.;.;.;6092,1;6297,5;6411,7;6611,7;6809,2;7007,3;7189,6;7345,2;7597,5;8011,7;8266,9;9572,2;12 800,0;14 220,8;15 313,8;17 161,3;19 065,6;21 723,0;29 236,7
Połączenia wodociągowe prowadzące do budynków mieszkalnych (stan w dniu 31 XII);tys.;.;.;.;.;.;.;.;.;.;.;336,9;387,2;404,3;416,3;434,7;451,3;463,1;476,4;493;514,5;532,7;554,8;579,6;607,8;637,2;679,7;724,2;776,8;831,5;915,3;989,5;1042,5;1102,1;1152,3;1203,2;1264,2;1321;1388,4;1462,4;1531,5;1627,9;1710,6;1793,6;1871,1;1969,7;2101,7;2311;2518,1;2772,8;2962,7;3169,4;3372,5;3560,6
w miastach;tys.;.;.;.;.;.;.;.;.;.;.;.;.;.;383,1;398,7;413,3;424,3;435,5;449,4;464,8;477,2;492,4;509;526,4;543,9;564,8;586,1;605,8;631,9;679,2;705,1;734,7;757,8;779,4;801,2;824,5;844,9;872,6;900,2;923,7;955,8;986,9;1019,7;1047,4;1082,2;1120;1188,8;1242,2;1296;1340,9;1378,6;1428,8;1477,9
na wsi;tys.;.;.;.;.;.;.;.;.;.;.;.;.;.;33,2;36;38;38,8;40,9;43,6;49,7;55,5;62,4;70,6;81,4;93,3;114,9;138,1;171;199,6;236,1;284,4;307,8;344,3;372,9;402;439,7;476,1;515,8;562,2;607,8;672,1;723,7;773,9;823,7;887,5;981,7;1122,2;1275,9;1476,8;1621,8;1790,8;1943,7;2082,7
Miasta wyposażone w sieć wodociągową (stan w dniu 31 XII);363;.;.;.;367;.;.;.;422;433;516;527;571;581;598;619;642;653;661;669;680;690;698;703;714;726;702;705;715;697;704;708;722;725;733;735;740;744;755;759;775;782;791;792;798;805;807;825;844;854;858;865;872;
poniżej 5000 ludności;.;.;.;.;.;.;.;.;137;134;180;179;190;184;191;192;192;191;196;197;197;199;197;201;216;219;201;193;193;190;195;196;205;204;204;205;207;205;211;212;223;227;229;229;230;232;230;245;259;264;268;273;278;
od 5000 do 9999 ludności;.;.;.;.;.;.;.;.;122;122;148;153;168;176;185;192;203;206;203;208;211;214;215;208;199;204;182;188;192;185;183;181;180;181;180;179;182;184;183;181;180;178;180;176;176;174;175;176;179;181;182;181;181;
od 10000 do 19999 ludności;.;.;.;.;.;.;.;.;78;87;92;96;109;114;117;121;131;134;138;139;143;144;147;154;152;153;160;162;164;149;150;153;158;158;163;159;157;158;159;158;163;167;166;169;173;173;174;175;175;177;176;182;182;
od 20000 do 49999 ludności;.;.;.;.;.;.;.;.;51;53;59;60;64;65;63;69;71;75;76;77;80;84;89;90;96;98;106;107;110;109;108;109;106;108;111;114;114;117;122;125;124;126;129;129;128;134;136;136;138;139;139;137;139;
od 50000 do 99999 ludności;.;.;.;.;.;.;.;.;15;18;17;19;19;20;20;23;23;25;25;25;26;26;27;26;27;28;29;30;31;35;37;36;40;39;38;40;42;42;41;43;45;43;46;46;48;49;50;51;51;51;51;50;50;
od 100000 do 199999 ludności;.;.;.;.;.;.;.;.;12;10;11;11;12;13;13;13;13;13;12;13;13;13;13;14;14;14;13;13;13;15;15;16;18;20;22;22;22;21;21;22;22;23;22;23;23;23;22;22;22;22;22;22;22;
200000 i więcej ludności;.;.;.;.;.;.;.;.;7;9;9;9;9;9;9;9;9;9;11;10;10;10;10;10;10;10;11;12;12;14;16;17;15;15;15;16;16;17;18;18;18;18;19;20;20;20;20;20;20;20;20;20;20;
