﻿Wskaźnik;Jednostka;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993
Dynamika produkcji sprzedanej na 1 zatrudnionego w przemyśle (ceny stałe);rok poprzedni=100;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;105,4;105,2;107,9;108,6;109,4;107,9;105,2;103,7;102,1;99,3;86,9;103,7;107,5;105,9;104,4;104;103,7;106,6;101,6;81,6;97;113,2;112,6
Dynamika produkcji sprzedanej na 1 zatrudnionego w przemyśle wydobywczym (ceny stałe);rok poprzedni=100;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;106,1;106,5;106,6;108,2;108,6;103,5;105;100,6;99,2;91,2;85,3;105,9;100,7;102,4;99,1;98,5;99,2;100,2;99;82,4;106,2;92,2;99,6
Dynamika produkcji sprzedanej na 1 zatrudnionego w przemyśle przetwórczym (ceny stałe);rok poprzedni=100;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;105,4;105,9;107,9;108,6;109,4;108,2;105,2;104,1;105,5;100;87,1;104;108,2;106,3;104,9;105,5;104,2;107,2;102,3;81,5;96,4;116;113,2
Dynamika produkcji sprzedanej na 1 zatrudnionego w przemyśle paliwowo-energetycznym (ceny stałe);rok poprzedni=100;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;106,6;105,8;106,1;105,6;107,7;106,9;103,4;100,5;96,8;96,1;87,5;101,9;102,2;101,5;100,5;98,8;97;100,4;96,8;84,8;99;104,4;101
Dynamika produkcji sprzedanej na 1 zatrudnionego w przemyśle węglowym (ceny stałe);rok poprzedni=100;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;104,4;103,6;105,6;105;104,4;103,3;101,2;98,7;99,1;92,6;84,3;109,2;102,4;101,4;99,6;97,7;98,7;99,3;99;77;113,3;105,3;102,8
Dynamika produkcji sprzedanej na 1 zatrudnionego w przemyśle paliw (ceny stałe);rok poprzedni=100;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;108,2;106,7;104,8;104,1;112;110,1;105,2;102,9;96,3;100;85,2;99,1;101,8;101,1;102,8;97,9;91,7;103,6;95,2;80,2;83,5;119,3;79,2
Dynamika produkcji sprzedanej na 1 zatrudnionego w przemyśle energetycznym (ceny stałe);rok poprzedni=100;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;106,5;105;108,5;104,9;107,1;110,2;106,9;104,4;99,8;102,7;99,6;101,7;104,2;104,5;98,4;99,7;98,7;98,3;105;88,8;92,7;94,5;96,7
Dynamika produkcji sprzedanej na 1 zatrudnionego w przemyśle metalurgicznym (ceny stałe);rok poprzedni=100;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;106,3;105;110,7;106,3;106,5;103,3;107,8;104,6;100,6;100,7;85,2;103,7;109,6;105;99,5;104;101,5;104,4;99;84,2;84;77,1;110,5
Dynamika produkcji sprzedanej na 1 zatrudnionego w przemyśle hutnictwa żelaza (ceny stałe);rok poprzedni=100;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;106;104,1;107,9;105,6;105,4;101,4;109,7;105,7;100,7;102,4;83,8;102;109,8;104,9;98,6;103,9;101,1;102;96,9;87,7;82,3;97;108,6
Dynamika produkcji sprzedanej na 1 zatrudnionego w przemyśle metali nieżelaznych (ceny stałe);rok poprzedni=100;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;104,7;106,1;116,9;105,5;108;107,5;103,7;102,3;100,3;97,8;89,3;106;108,6;104,7;100,5;105,1;101,6;107,9;101,4;78,8;87,3;40,3;113,9
Dynamika produkcji sprzedanej na 1 zatrudnionego w przemyśle elektromaszynowym (ceny stałe);rok poprzedni=100;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;108,2;106,6;110,9;112,6;113,1;111,4;107,2;104,8;104,2;99,5;89;105,1;110,1;108,8;108,1;107,6;108,5;110,5;104,5;84,5;91,3;124,1;122,9
Dynamika produkcji sprzedanej na 1 zatrudnionego w przemyśle metalowym (ceny stałe);rok poprzedni=100;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;106,5;106,6;110,2;112,2;112,2;110,4;106,4;106,3;104,9;99,3;89,9;100,3;108,8;107;108,6;107;105,4;106,8;108,8;78,6;98,5;120,6;118
